"2",""
"2","[>-----------------------------------------------------------------------] 26/1928 -  1% complete - 00:00:34 - eta = 42m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 27/1928 -  1% complete - 00:00:36 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 28/1928 -  1% complete - 00:00:38 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 29/1928 -  2% complete - 00:00:40 - eta = 44m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 30/1928 -  2% complete - 00:00:41 - eta = 44m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 31/1928 -  2% complete - 00:00:42 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 32/1928 -  2% complete - 00:00:43 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 33/1928 -  2% complete - 00:00:43 - eta = 42m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 34/1928 -  2% complete - 00:00:45 - eta = 42m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 35/1928 -  2% complete - 00:00:46 - eta = 42m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 36/1928 -  2% complete - 00:00:47 - eta = 42m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 37/1928 -  2% complete - 00:00:49 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 38/1928 -  2% complete - 00:00:51 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 39/1928 -  2% complete - 00:00:53 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 40/1928 -  2% complete - 00:00:56 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 41/1928 -  2% complete - 00:00:56 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 42/1928 -  2% complete - 00:00:57 - eta = 43m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 43/1928 -  2% complete - 00:00:58 - eta = 43m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 44/1928 -  2% complete - 00:00:59 - eta = 43m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 45/1928 -  2% complete - 00:01:01 - eta = 43m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 46/1928 -  2% complete - 00:01:02 - eta = 42m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 47/1928 -  2% complete - 00:01:03 - eta = 43m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 48/1928 -  2% complete - 00:01:06 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 49/1928 -  3% complete - 00:01:08 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 50/1928 -  3% complete - 00:01:10 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 51/1928 -  3% complete - 00:01:11 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 52/1928 -  3% complete - 00:01:13 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 53/1928 -  3% complete - 00:01:14 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 54/1928 -  3% complete - 00:01:16 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 55/1928 -  3% complete - 00:01:18 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 56/1928 -  3% complete - 00:01:19 - eta = 44m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 57/1928 -  3% complete - 00:01:22 - eta = 45m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 58/1928 -  3% complete - 00:01:23 - eta = 45m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 59/1928 -  3% complete - 00:01:25 - eta = 45m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 60/1928 -  3% complete - 00:01:27 - eta = 46m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 61/1928 -  3% complete - 00:01:31 - eta = 47m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 62/1928 -  3% complete - 00:01:32 - eta = 46m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 63/1928 -  3% complete - 00:01:34 - eta = 47m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 64/1928 -  3% complete - 00:01:36 - eta = 47m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 65/1928 -  3% complete - 00:01:38 - eta = 47m 
"
"2",""
"2","[=>----------------------------------------------------------------------] 66/1928 -  3% complete - 00:01:40 - eta = 47m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 67/1928 -  3% complete - 00:01:42 - eta = 47m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 68/1928 -  4% complete - 00:01:43 - eta = 47m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 69/1928 -  4% complete - 00:01:45 - eta = 47m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 70/1928 -  4% complete - 00:01:48 - eta = 48m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 71/1928 -  4% complete - 00:01:49 - eta = 48m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 72/1928 -  4% complete - 00:01:50 - eta = 48m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 73/1928 -  4% complete - 00:01:52 - eta = 48m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 74/1928 -  4% complete - 00:01:54 - eta = 48m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 75/1928 -  4% complete - 00:01:56 - eta = 48m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 76/1928 -  4% complete - 00:01:59 - eta = 48m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 77/1928 -  4% complete - 00:02:01 - eta = 49m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 78/1928 -  4% complete - 00:02:03 - eta = 49m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 79/1928 -  4% complete - 00:02:05 - eta = 49m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 80/1928 -  4% complete - 00:02:07 - eta = 49m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 81/1928 -  4% complete - 00:02:09 - eta = 49m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 82/1928 -  4% complete - 00:02:11 - eta = 50m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 83/1928 -  4% complete - 00:02:14 - eta = 50m 
"
"2",""
"2","[==>---------------------------------------------------------------------] 84/1928 -  4% complete - 00:02:16 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 85/1928 -  4% complete - 00:02:19 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 86/1928 -  4% complete - 00:02:20 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 87/1928 -  5% complete - 00:02:22 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 88/1928 -  5% complete - 00:02:24 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 89/1928 -  5% complete - 00:02:26 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 90/1928 -  5% complete - 00:02:28 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 91/1928 -  5% complete - 00:02:29 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 92/1928 -  5% complete - 00:02:30 - eta =  1h 
"
"2",""
"2","[==>---------------------------------------------------------------------] 93/1928 -  5% complete - 00:02:32 - eta =  1h 
"
"2",""
"2","[===>--------------------------------------------------------------------] 94/1928 -  5% complete - 00:02:34 - eta =  1h 
"
"2",""
"2","[===>--------------------------------------------------------------------] 95/1928 -  5% complete - 00:02:36 - eta =  1h 
"
"2",""
"2","[===>--------------------------------------------------------------------] 96/1928 -  5% complete - 00:02:37 - eta =  1h 
"
"2",""
"2","[===>--------------------------------------------------------------------] 97/1928 -  5% complete - 00:02:39 - eta =  1h 
"
"2",""
"2","[===>--------------------------------------------------------------------] 98/1928 -  5% complete - 00:02:41 - eta =  1h 
"
"2",""
"2","[===>--------------------------------------------------------------------] 99/1928 -  5% complete - 00:02:43 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 100/1928 -  5% complete - 00:02:46 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 101/1928 -  5% complete - 00:02:47 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 102/1928 -  5% complete - 00:02:49 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 103/1928 -  5% complete - 00:02:50 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 104/1928 -  5% complete - 00:02:52 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 105/1928 -  5% complete - 00:02:53 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 106/1928 -  5% complete - 00:02:55 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 107/1928 -  6% complete - 00:02:58 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 108/1928 -  6% complete - 00:03:00 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 109/1928 -  6% complete - 00:03:02 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 110/1928 -  6% complete - 00:03:05 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 111/1928 -  6% complete - 00:03:09 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 112/1928 -  6% complete - 00:03:10 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 113/1928 -  6% complete - 00:03:12 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 114/1928 -  6% complete - 00:03:13 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 115/1928 -  6% complete - 00:03:15 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 116/1928 -  6% complete - 00:03:17 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 117/1928 -  6% complete - 00:03:20 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 118/1928 -  6% complete - 00:03:23 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 119/1928 -  6% complete - 00:03:27 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 120/1928 -  6% complete - 00:03:30 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 121/1928 -  6% complete - 00:03:33 - eta =  1h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 122/1928 -  6% complete - 00:03:35 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 123/1928 -  6% complete - 00:03:38 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 124/1928 -  6% complete - 00:03:43 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 125/1928 -  6% complete - 00:03:46 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 126/1928 -  7% complete - 00:03:50 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 127/1928 -  7% complete - 00:03:56 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 128/1928 -  7% complete - 00:04:00 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 129/1928 -  7% complete - 00:04:02 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 130/1928 -  7% complete - 00:04:04 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 131/1928 -  7% complete - 00:04:10 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 132/1928 -  7% complete - 00:04:12 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 133/1928 -  7% complete - 00:04:15 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 134/1928 -  7% complete - 00:04:17 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 135/1928 -  7% complete - 00:04:22 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 136/1928 -  7% complete - 00:04:26 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 137/1928 -  7% complete - 00:04:29 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 138/1928 -  7% complete - 00:04:33 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 139/1928 -  7% complete - 00:04:36 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 140/1928 -  7% complete - 00:04:39 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 141/1928 -  7% complete - 00:04:42 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 142/1928 -  7% complete - 00:04:46 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 143/1928 -  7% complete - 00:04:48 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 144/1928 -  7% complete - 00:04:52 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 145/1928 -  8% complete - 00:04:54 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 146/1928 -  8% complete - 00:04:58 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 147/1928 -  8% complete - 00:05:03 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 148/1928 -  8% complete - 00:05:06 - eta =  1h 
"
"2",""
"2","[====>------------------------------------------------------------------] 149/1928 -  8% complete - 00:05:09 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 150/1928 -  8% complete - 00:05:12 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 151/1928 -  8% complete - 00:05:16 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 152/1928 -  8% complete - 00:05:18 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 153/1928 -  8% complete - 00:05:22 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 154/1928 -  8% complete - 00:05:26 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 155/1928 -  8% complete - 00:05:29 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 156/1928 -  8% complete - 00:05:31 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 157/1928 -  8% complete - 00:05:34 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 158/1928 -  8% complete - 00:05:35 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 159/1928 -  8% complete - 00:05:36 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 160/1928 -  8% complete - 00:05:37 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 161/1928 -  8% complete - 00:05:38 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 162/1928 -  8% complete - 00:05:40 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 163/1928 -  8% complete - 00:05:41 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 164/1928 -  9% complete - 00:05:44 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 165/1928 -  9% complete - 00:05:46 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 166/1928 -  9% complete - 00:05:49 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 167/1928 -  9% complete - 00:05:53 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 168/1928 -  9% complete - 00:05:56 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 169/1928 -  9% complete - 00:05:59 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 170/1928 -  9% complete - 00:06:02 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 171/1928 -  9% complete - 00:06:05 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 172/1928 -  9% complete - 00:06:08 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 173/1928 -  9% complete - 00:06:12 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 174/1928 -  9% complete - 00:06:15 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 175/1928 -  9% complete - 00:06:22 - eta =  1h 
"
"2",""
"2","[=====>-----------------------------------------------------------------] 176/1928 -  9% complete - 00:06:28 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 177/1928 -  9% complete - 00:06:36 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 178/1928 -  9% complete - 00:06:41 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 179/1928 -  9% complete - 00:06:44 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 180/1928 -  9% complete - 00:06:50 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 181/1928 -  9% complete - 00:06:56 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 182/1928 -  9% complete - 00:06:58 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 183/1928 -  9% complete - 00:07:05 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 184/1928 - 10% complete - 00:07:13 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 185/1928 - 10% complete - 00:07:16 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 186/1928 - 10% complete - 00:07:18 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 187/1928 - 10% complete - 00:07:20 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 188/1928 - 10% complete - 00:07:22 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 189/1928 - 10% complete - 00:07:24 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 190/1928 - 10% complete - 00:07:25 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 191/1928 - 10% complete - 00:07:26 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 192/1928 - 10% complete - 00:07:28 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 193/1928 - 10% complete - 00:07:30 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 194/1928 - 10% complete - 00:07:32 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 195/1928 - 10% complete - 00:07:33 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 196/1928 - 10% complete - 00:07:35 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 197/1928 - 10% complete - 00:07:36 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 198/1928 - 10% complete - 00:07:38 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 199/1928 - 10% complete - 00:07:39 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 200/1928 - 10% complete - 00:07:41 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 201/1928 - 10% complete - 00:07:42 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 202/1928 - 10% complete - 00:07:44 - eta =  1h 
"
"2",""
"2","[======>----------------------------------------------------------------] 203/1928 - 11% complete - 00:07:47 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 204/1928 - 11% complete - 00:07:49 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 205/1928 - 11% complete - 00:07:51 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 206/1928 - 11% complete - 00:07:52 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 207/1928 - 11% complete - 00:07:55 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 208/1928 - 11% complete - 00:07:59 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 209/1928 - 11% complete - 00:08:02 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 210/1928 - 11% complete - 00:08:03 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 211/1928 - 11% complete - 00:08:06 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 212/1928 - 11% complete - 00:08:08 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 213/1928 - 11% complete - 00:08:10 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 214/1928 - 11% complete - 00:08:13 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 215/1928 - 11% complete - 00:08:16 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 216/1928 - 11% complete - 00:08:19 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 217/1928 - 11% complete - 00:08:23 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 218/1928 - 11% complete - 00:08:24 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 219/1928 - 11% complete - 00:08:28 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 220/1928 - 11% complete - 00:08:31 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 221/1928 - 11% complete - 00:08:33 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 222/1928 - 12% complete - 00:08:36 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 223/1928 - 12% complete - 00:08:40 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 224/1928 - 12% complete - 00:08:42 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 225/1928 - 12% complete - 00:08:46 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 226/1928 - 12% complete - 00:08:49 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 227/1928 - 12% complete - 00:08:52 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 228/1928 - 12% complete - 00:08:54 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 229/1928 - 12% complete - 00:08:55 - eta =  1h 
"
"2",""
"2","[=======>---------------------------------------------------------------] 230/1928 - 12% complete - 00:08:57 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 231/1928 - 12% complete - 00:08:59 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 232/1928 - 12% complete - 00:09:00 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 233/1928 - 12% complete - 00:09:01 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 234/1928 - 12% complete - 00:09:03 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 235/1928 - 12% complete - 00:09:05 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 236/1928 - 12% complete - 00:09:07 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 237/1928 - 12% complete - 00:09:09 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 238/1928 - 12% complete - 00:09:11 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 239/1928 - 12% complete - 00:09:14 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 240/1928 - 12% complete - 00:09:15 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 241/1928 - 12% complete - 00:09:20 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 242/1928 - 13% complete - 00:09:22 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 243/1928 - 13% complete - 00:09:25 - eta =  1h 
"
"2",""
"2","[========>--------------------------------------------------------------] 244/1928 - 13% complete - 00:09:29 - eta =  1h 
"
"2",""
