"2","[>---------------------------------------------------------------------------------------------------] 22/1928 -  1% complete - 10:19:20 - eta =  1M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 23/1928 -  1% complete - 10:19:20 - eta =  1M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 24/1928 -  1% complete - 10:19:20 - eta =  1M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 25/1928 -  1% complete - 10:19:21 - eta =  1M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 26/1928 -  1% complete - 10:19:21 - eta =  1M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 27/1928 -  1% complete - 10:19:21 - eta =  1M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 28/1928 -  1% complete - 10:19:21 - eta = 29d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 29/1928 -  2% complete - 10:19:21 - eta = 28d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 30/1928 -  2% complete - 10:19:21 - eta = 27d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 31/1928 -  2% complete - 10:19:21 - eta = 26d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 32/1928 -  2% complete - 10:19:21 - eta = 25d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 33/1928 -  2% complete - 10:19:21 - eta = 25d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 34/1928 -  2% complete - 10:19:21 - eta = 24d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 35/1928 -  2% complete - 10:19:21 - eta = 23d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 36/1928 -  2% complete - 10:19:21 - eta = 23d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 37/1928 -  2% complete - 10:19:21 - eta = 22d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 38/1928 -  2% complete - 10:19:21 - eta = 21d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 39/1928 -  2% complete - 10:19:21 - eta = 21d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 40/1928 -  2% complete - 10:19:21 - eta = 20d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 41/1928 -  2% complete - 10:19:21 - eta = 20d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 42/1928 -  2% complete - 10:19:21 - eta = 19d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 43/1928 -  2% complete - 10:19:21 - eta = 19d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 44/1928 -  2% complete - 10:19:21 - eta = 18d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 45/1928 -  2% complete - 10:19:21 - eta = 18d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 46/1928 -  2% complete - 10:19:21 - eta = 18d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 47/1928 -  2% complete - 10:19:21 - eta = 17d"
"2",""
"2","[=>--------------------------------------------------------------------------------------------------] 48/1928 -  2% complete - 10:19:21 - eta = 17d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 49/1928 -  3% complete - 10:19:21 - eta = 16d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 50/1928 -  3% complete - 10:19:21 - eta = 16d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 51/1928 -  3% complete - 10:19:21 - eta = 16d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 52/1928 -  3% complete - 10:19:21 - eta = 16d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 53/1928 -  3% complete - 10:19:21 - eta = 15d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 54/1928 -  3% complete - 10:19:21 - eta = 15d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 55/1928 -  3% complete - 10:19:21 - eta = 15d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 56/1928 -  3% complete - 10:19:21 - eta = 14d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 57/1928 -  3% complete - 10:19:21 - eta = 14d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 58/1928 -  3% complete - 10:19:21 - eta = 14d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 59/1928 -  3% complete - 10:19:21 - eta = 14d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 60/1928 -  3% complete - 10:19:21 - eta = 13d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 61/1928 -  3% complete - 10:19:21 - eta = 13d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 62/1928 -  3% complete - 10:19:21 - eta = 13d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 63/1928 -  3% complete - 10:19:21 - eta = 13d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 64/1928 -  3% complete - 10:19:21 - eta = 13d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 65/1928 -  3% complete - 10:19:21 - eta = 12d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 66/1928 -  3% complete - 10:19:21 - eta = 12d"
"2",""
"2","[==>-------------------------------------------------------------------------------------------------] 67/1928 -  3% complete - 10:19:21 - eta = 12d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 68/1928 -  4% complete - 10:19:21 - eta = 12d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 69/1928 -  4% complete - 10:19:21 - eta = 12d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 70/1928 -  4% complete - 10:19:21 - eta = 11d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 71/1928 -  4% complete - 10:19:21 - eta = 11d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 72/1928 -  4% complete - 10:19:21 - eta = 11d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 73/1928 -  4% complete - 10:19:21 - eta = 11d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 74/1928 -  4% complete - 10:19:21 - eta = 11d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 75/1928 -  4% complete - 10:19:21 - eta = 11d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 76/1928 -  4% complete - 10:19:21 - eta = 10d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 77/1928 -  4% complete - 10:19:21 - eta = 10d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 78/1928 -  4% complete - 10:19:21 - eta = 10d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 79/1928 -  4% complete - 10:19:21 - eta = 10d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 80/1928 -  4% complete - 10:19:21 - eta = 10d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 81/1928 -  4% complete - 10:19:21 - eta = 10d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 82/1928 -  4% complete - 10:19:21 - eta = 10d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 83/1928 -  4% complete - 10:19:21 - eta = 10d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 84/1928 -  4% complete - 10:19:21 - eta =  9d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 85/1928 -  4% complete - 10:19:21 - eta =  9d"
"2",""
"2","[===>------------------------------------------------------------------------------------------------] 86/1928 -  4% complete - 10:19:21 - eta =  9d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 87/1928 -  5% complete - 10:19:21 - eta =  9d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 88/1928 -  5% complete - 10:19:21 - eta =  9d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 89/1928 -  5% complete - 10:19:21 - eta =  9d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 90/1928 -  5% complete - 10:19:21 - eta =  9d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 91/1928 -  5% complete - 10:19:21 - eta =  9d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 92/1928 -  5% complete - 10:19:21 - eta =  9d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 93/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 94/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 95/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 96/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 97/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 98/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>-----------------------------------------------------------------------------------------------] 99/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>----------------------------------------------------------------------------------------------] 100/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>----------------------------------------------------------------------------------------------] 101/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>----------------------------------------------------------------------------------------------] 102/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>----------------------------------------------------------------------------------------------] 103/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>----------------------------------------------------------------------------------------------] 104/1928 -  5% complete - 10:19:21 - eta =  8d"
"2",""
"2","[====>----------------------------------------------------------------------------------------------] 105/1928 -  5% complete - 10:19:21 - eta =  7d"
"2",""
"2","[====>----------------------------------------------------------------------------------------------] 106/1928 -  5% complete - 10:19:21 - eta =  7d"
"2",""
"2","[====>----------------------------------------------------------------------------------------------] 107/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 108/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 109/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 110/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 111/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 112/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 113/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 114/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 115/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 116/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 117/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 118/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 119/1928 -  6% complete - 10:19:21 - eta =  7d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 120/1928 -  6% complete - 10:19:22 - eta =  6d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 121/1928 -  6% complete - 10:19:22 - eta =  6d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 122/1928 -  6% complete - 10:19:22 - eta =  6d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 123/1928 -  6% complete - 10:19:22 - eta =  6d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 124/1928 -  6% complete - 10:19:22 - eta =  6d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 125/1928 -  6% complete - 10:19:22 - eta =  6d"
"2",""
"2","[=====>---------------------------------------------------------------------------------------------] 126/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 127/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 128/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 129/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 130/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 131/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 132/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 133/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 134/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 135/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 136/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 137/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 138/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 139/1928 -  7% complete - 10:19:22 - eta =  6d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 140/1928 -  7% complete - 10:19:22 - eta =  5d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 141/1928 -  7% complete - 10:19:22 - eta =  5d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 142/1928 -  7% complete - 10:19:22 - eta =  5d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 143/1928 -  7% complete - 10:19:22 - eta =  5d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 144/1928 -  7% complete - 10:19:22 - eta =  5d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 145/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[======>--------------------------------------------------------------------------------------------] 146/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 147/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 148/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 149/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 150/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 151/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 152/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 153/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 154/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 155/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 156/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 157/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 158/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 159/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 160/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 161/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 162/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 163/1928 -  8% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 164/1928 -  9% complete - 10:19:22 - eta =  5d"
"2",""
"2","[=======>-------------------------------------------------------------------------------------------] 165/1928 -  9% complete - 10:19:22 - eta =  5d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 166/1928 -  9% complete - 10:19:22 - eta =  5d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 167/1928 -  9% complete - 10:19:22 - eta =  5d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 168/1928 -  9% complete - 10:19:22 - eta =  5d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 169/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 170/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 171/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 172/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 173/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 174/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 175/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 176/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 177/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 178/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 179/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 180/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 181/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 182/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 183/1928 -  9% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 184/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[========>------------------------------------------------------------------------------------------] 185/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 186/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 187/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 188/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 189/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 190/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 191/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 192/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 193/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 194/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 195/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 196/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 197/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 198/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 199/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 200/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 201/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 202/1928 - 10% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 203/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[=========>-----------------------------------------------------------------------------------------] 204/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 205/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 206/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 207/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 208/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 209/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 210/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 211/1928 - 11% complete - 10:19:22 - eta =  4d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 212/1928 - 11% complete - 10:19:22 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 213/1928 - 11% complete - 10:19:22 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 214/1928 - 11% complete - 10:19:22 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 215/1928 - 11% complete - 10:19:23 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 216/1928 - 11% complete - 10:19:23 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 217/1928 - 11% complete - 10:19:23 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 218/1928 - 11% complete - 10:19:23 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 219/1928 - 11% complete - 10:19:23 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 220/1928 - 11% complete - 10:19:23 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 221/1928 - 11% complete - 10:19:23 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 222/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[==========>----------------------------------------------------------------------------------------] 223/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 224/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 225/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 226/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 227/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 228/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 229/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 230/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 231/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 232/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 233/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 234/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 235/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 236/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 237/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 238/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 239/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 240/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 241/1928 - 12% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 242/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[===========>---------------------------------------------------------------------------------------] 243/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 244/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 245/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
"2","[============>--------------------------------------------------------------------------------------] 246/1928 - 13% complete - 10:19:23 - eta =  3d"
"2",""
