"2","[==================================>------------------------------------------------] 42/100 - 42% complete - 00:00:16 - eta = 23s"
"2",""
"2","[===================================>-----------------------------------------------] 43/100 - 43% complete - 00:00:16 - eta = 22s"
"2",""
"2","[====================================>----------------------------------------------] 44/100 - 44% complete - 00:00:17 - eta = 22s"
"2",""
"2","[====================================>----------------------------------------------] 45/100 - 45% complete - 00:00:17 - eta = 22s"
"2",""
"2","[=====================================>---------------------------------------------] 46/100 - 46% complete - 00:00:18 - eta = 21s"
"2",""
"2","[======================================>--------------------------------------------] 47/100 - 47% complete - 00:00:18 - eta = 21s"
"2",""
"2","[=======================================>-------------------------------------------] 48/100 - 48% complete - 00:00:18 - eta = 21s"
"2",""
"2","[========================================>------------------------------------------] 49/100 - 49% complete - 00:00:19 - eta = 20s"
"2",""
"2","[=========================================>-----------------------------------------] 50/100 - 50% complete - 00:00:19 - eta = 20s"
"2",""
"2","[=========================================>-----------------------------------------] 51/100 - 51% complete - 00:00:20 - eta = 19s"
"2",""
"2","[==========================================>----------------------------------------] 52/100 - 52% complete - 00:00:20 - eta = 19s"
"2",""
"2","[===========================================>---------------------------------------] 53/100 - 53% complete - 00:00:20 - eta = 18s"
"2",""
"2","[============================================>--------------------------------------] 54/100 - 54% complete - 00:00:21 - eta = 18s"
"2",""
"2","[=============================================>-------------------------------------] 55/100 - 55% complete - 00:00:21 - eta = 18s"
"2",""
"2","[=============================================>-------------------------------------] 56/100 - 56% complete - 00:00:21 - eta = 17s"
"2",""
"2","[==============================================>------------------------------------] 57/100 - 57% complete - 00:00:21 - eta = 17s"
"2",""
"2","[===============================================>-----------------------------------] 58/100 - 58% complete - 00:00:22 - eta = 16s"
"2",""
"2","[================================================>----------------------------------] 59/100 - 59% complete - 00:00:22 - eta = 16s"
"2",""
"2","[=================================================>---------------------------------] 60/100 - 60% complete - 00:00:22 - eta = 15s"
"2",""
"2","[==================================================>--------------------------------] 61/100 - 61% complete - 00:00:23 - eta = 15s"
"2",""
"2","[==================================================>--------------------------------] 62/100 - 62% complete - 00:00:23 - eta = 14s"
"2",""
"2","[===================================================>-------------------------------] 63/100 - 63% complete - 00:00:23 - eta = 14s"
"2",""
"2","[====================================================>------------------------------] 64/100 - 64% complete - 00:00:24 - eta = 14s"
"2",""
"2","[=====================================================>-----------------------------] 65/100 - 65% complete - 00:00:24 - eta = 13s"
"2",""
"2","[======================================================>----------------------------] 66/100 - 66% complete - 00:00:24 - eta = 13s"
"2",""
"2","[=======================================================>---------------------------] 67/100 - 67% complete - 00:00:25 - eta = 12s"
"2",""
"2","[=======================================================>---------------------------] 68/100 - 68% complete - 00:00:25 - eta = 12s"
"2",""
"2","[========================================================>--------------------------] 69/100 - 69% complete - 00:00:25 - eta = 12s"
"2",""
"2","[=========================================================>-------------------------] 70/100 - 70% complete - 00:00:26 - eta = 11s"
"2",""
"2","[==========================================================>------------------------] 71/100 - 71% complete - 00:00:26 - eta = 11s"
"2",""
"2","[===========================================================>-----------------------] 72/100 - 72% complete - 00:00:26 - eta = 10s"
"2",""
"2","[============================================================>----------------------] 73/100 - 73% complete - 00:00:26 - eta = 10s"
"2",""
"2","[============================================================>----------------------] 74/100 - 74% complete - 00:00:27 - eta = 10s"
"2",""
"2","[=============================================================>---------------------] 75/100 - 75% complete - 00:00:27 - eta =  9s"
"2",""
"2","[==============================================================>--------------------] 76/100 - 76% complete - 00:00:28 - eta =  9s"
"2",""
"2","[===============================================================>-------------------] 77/100 - 77% complete - 00:00:28 - eta =  9s"
"2",""
"2","[================================================================>------------------] 78/100 - 78% complete - 00:00:29 - eta =  8s"
"2",""
"2","[=================================================================>-----------------] 79/100 - 79% complete - 00:00:30 - eta =  8s"
"2",""
"2","[=================================================================>-----------------] 80/100 - 80% complete - 00:00:30 - eta =  8s"
"2",""
"2","[==================================================================>----------------] 81/100 - 81% complete - 00:00:30 - eta =  7s"
"2",""
"2","[===================================================================>---------------] 82/100 - 82% complete - 00:00:31 - eta =  7s"
"2",""
"2","[====================================================================>--------------] 83/100 - 83% complete - 00:00:31 - eta =  7s"
"2",""
"2","[=====================================================================>-------------] 84/100 - 84% complete - 00:00:32 - eta =  6s"
"2",""
"2","[======================================================================>------------] 85/100 - 85% complete - 00:00:32 - eta =  6s"
"2",""
"2","[======================================================================>------------] 86/100 - 86% complete - 00:00:33 - eta =  5s"
"2",""
"2","[=======================================================================>-----------] 87/100 - 87% complete - 00:00:33 - eta =  5s"
"2",""
"2","[========================================================================>----------] 88/100 - 88% complete - 00:00:33 - eta =  5s"
"2",""
"2","[=========================================================================>---------] 89/100 - 89% complete - 00:00:34 - eta =  4s"
"2",""
"2","[==========================================================================>--------] 90/100 - 90% complete - 00:00:34 - eta =  4s"
"2",""
"2","[===========================================================================>-------] 91/100 - 91% complete - 00:00:34 - eta =  3s"
"2",""
"2","[===========================================================================>-------] 92/100 - 92% complete - 00:00:35 - eta =  3s"
"2",""
"2","[============================================================================>------] 93/100 - 93% complete - 00:00:35 - eta =  3s"
"2",""
"2","[=============================================================================>-----] 94/100 - 94% complete - 00:00:35 - eta =  2s"
"2",""
"2","[==============================================================================>----] 95/100 - 95% complete - 00:00:36 - eta =  2s"
"2",""
"2","[===============================================================================>---] 96/100 - 96% complete - 00:00:36 - eta =  2s"
"2",""
"2","[================================================================================>--] 97/100 - 97% complete - 00:00:36 - eta =  1s"
"2",""
"2","[================================================================================>--] 98/100 - 98% complete - 00:00:37 - eta =  1s"
"2",""
"2","[=================================================================================>-] 99/100 - 99% complete - 00:00:37 - eta =  0s"
"2",""
"2","[==================================================================================] 100/100 -100% complete - 00:00:37 - eta =  0s"
"2","                                                                                                                                  "
"2",""
"0","person_df_mutated <- person_df %>% "
"0","  rowwise() %>% "
"0","  mutate(role = paste(pull(role), collapse = "",""))"
"0",""
"0","organisation_df_mutated <- organisation_df %>% "
"0","  rowwise() %>% "
"0","  mutate(role = paste(pull(role), collapse = "",""))"
"0",""
"0","person_df_mutated"
